-0.1 entity
-0.1.0.0.9.2 molecule
-0.1.0.0.9.2.1 macromolecule
-0.1.0.0.9.2.1.3 lipid
0.1.0.0.9.2.1.3.3 fat
-0.1.0.1 causal_agent
0.1.0.1.0 agent
0.1.0.1.0.5 motor
-0.1.0.1.14 agent
-0.1.0.1.14.19 drug
-0.1.0.1.14.19.6 medicine
0.1.0.1.14.19.6.17 specific
-0.1.0.2 substance
-0.1.0.2.0 food
-0.1.0.2.0.4 foodstuff
-0.1.0.2.0.4.13 ingredient
-0.1.0.2.0.4.13.0 flavorer
0.1.0.2.0.4.13.0.8 salty
-0.1.0.2.0.5 nutriment
-0.1.0.2.0.5.8 dainty
0.1.0.2.0.5.8.2 sweet
-0.1.0.2.0.5.9 dish
0.1.0.2.0.5.9.3 special
-0.1.0.2.0.9 beverage
-0.1.0.2.0.9.2 alcohol
-0.1.0.2.0.9.2.5 brew
-0.1.0.2.0.9.2.5.0 beer
-0.1.0.2.0.9.2.5.0.3 ale
0.1.0.2.0.9.2.5.0.3.0 bitter
-0.1.0.2.0.9.2.8 wine
-0.1.0.2.8 material
-0.1.0.2.8.12 animal_material
-0.1.0.2.8.12.4 animal_product
-0.1.0.2.8.12.4.3 animal_skin
0.1.0.2.8.12.4.3.2 leather
0.1.0.2.8.16 chemical
-0.1.0.2.8.16.13 explosive
-0.1.0.2.8.16.13.9 charge
0.1.0.2.8.16.13.9.0 shot
0.1.0.2.8.27 waste
-0.1.0.2.8.38 plant_material
-0.1.0.2.8.38.0 plant_product
-0.1.0.2.8.38.0.1 tobacco
-0.1.0.2.8.38.0.1.3 roll_of_tobacco
-0.1.0.2.8.38.0.1.3.1 cigarette
0.1.0.2.8.38.0.1.3.1.2 joint
-0.1.0.2.24 chemical_element
-0.1.0.2.24.3 metallic_element
-0.1.0.2.24.3.0 noble_metal
0.1.0.2.24.3.0.0 gold
0.1.0.2.24.3.0.2 silver
-0.1.0.2.45 fluid
0.1.0.2.45.0 liquid
-0.1.0.2.45.0.8 medium
0.1.0.2.54 solid
-0.1.0.2.54.2 food
-0.1.0.2.54.2.5 meat
0.1.0.2.54.2.5.0 game
-0.1.0.2.54.2.5.5 cut
-0.1.0.2.54.2.5.5.6 cut_of_beef
0.1.0.2.54.2.5.5.6.13 round
-0.1.0.2.54.2.5.21 bird
-0.1.0.2.54.2.5.21.0 poultry
0.1.0.2.54.2.5.21.0.0 chicken
-0.1.0.2.54.2.10 produce
0.1.0.2.54.2.10.1 vegetable
0.1.0.2.54.4 plastic
0.1.0.2.54.5 glass
-0.1.0.3 process
-0.1.0.3.0 phenomenon
-0.1.0.3.0.0 natural_phenomenon
-0.1.0.3.0.0.0 chemical_phenomenon
-0.1.0.3.0.0.0.5 state_of_matter
0.1.0.3.0.0.0.5.2 solid
0.1.0.3.0.0.0.5.2.0 solid
-0.1.0.3.0.0.2 organic_phenomenon
0.1.0.3.0.0.2.18 life
-0.1.0.3.0.0.3 physical_phenomenon
-0.1.0.3.0.0.3.1 atmospheric_phenomenon
0.1.0.3.0.0.3.1.2 front
-0.1.0.3.0.0.3.1.12 weather
-0.1.0.3.0.0.3.1.12.2 atmosphere
-0.1.0.3.0.0.3.1.12.2.0 air_mass
0.1.0.3.0.0.3.1.12.2.0.0 high
0.1.0.3.0.0.3.1.12.2.0.1 low
-0.1.0.3.0.0.3.1.12.3 good_weather
-0.1.0.3.0.0.3.1.12.3.0 calmness
-0.1.0.3.0.0.3.1.12.3.0.0 stillness
0.1.0.3.0.0.3.1.12.3.0.0.1 still
0.1.0.3.0.0.3.1.12.3.0.2 calm
-0.1.0.3.0.0.3.6 electrical_phenomenon
0.1.0.3.0.0.3.6.16 current
-0.1.0.3.0.0.3.7 electricity
0.1.0.3.0.0.3.7.7 hot
0.1.0.3.0.0.3.7.8 direct
-0.1.0.3.0.0.3.8 energy
0.1.0.3.0.0.3.8.2 work
-0.1.0.3.0.0.3.8.12 electricity
0.1.0.3.0.0.3.8.12.2 signal
-0.1.0.3.0.0.3.17 optical_phenomenon
-0.1.0.3.0.0.3.17.7 incidence
0.1.0.3.0.0.3.17.7.0 incident
-0.1.0.3.0.0.3.18 pressure
0.1.0.3.0.0.3.18.0 head
-0.1.0.3.15 natural_process
-0.1.0.3.15.55 flow
-0.1.0.3.15.55.4 turbulent_flow
0.1.0.3.15.55.4.0 sea
0.1.0.3.15.66 active
0.1.0.3.15.67 active
-0.1.0.3.17 organic_process
-0.1.0.3.17.43 bodily_process
-0.1.0.3.17.43.21 sexual_activity
-0.1.0.3.17.43.21.14 heterosexuality
0.1.0.3.17.43.21.14.1 straight
0.1.0.3.17.43.21.19 sexual
0.1.0.3.17.43.28 active
-0.1.1 abstract_entity
-0.1.1.0 abstraction
-0.1.1.0.0 psychological_feature
-0.1.1.0.0.0 cognition
-0.1.1.0.0.0.1 place
0.1.1.0.0.0.1.0 level
-0.1.1.0.0.0.2 public_knowledge
0.1.1.0.0.0.2.2 open
-0.1.1.0.0.0.4 ability
-0.1.1.0.0.0.4.0 know-how
-0.1.1.0.0.0.4.0.1 wisdom
-0.1.1.0.0.0.4.0.1.0 astuteness
0.1.1.0.0.0.4.0.1.0.0 deep
-0.1.1.0.0.0.4.2 intelligence
-0.1.1.0.0.0.4.2.0 brain
0.1.1.0.0.0.4.2.0.1 mental
0.1.1.0.0.0.4.2.0.2 mental
-0.1.1.0.0.0.4.2.1 breadth
0.1.1.0.0.0.4.2.1.1 large
0.1.1.0.0.0.4.2.1.2 comprehensive
-0.1.1.0.0.0.4.2.5 mental_quickness
0.1.1.0.0.0.4.2.5.1 quick
-0.1.1.0.0.0.4.2.10 brightness
0.1.1.0.0.0.4.2.10.0 bright
0.1.1.0.0.0.4.2.10.1 smart
0.1.1.0.0.0.4.2.10.3 bright
0.1.1.0.0.0.4.2.13 intelligent
0.1.1.0.0.0.4.2.14 intelligent
-0.1.1.0.0.0.4.6 creativity
0.1.1.0.0.0.4.6.6 creative
0.1.1.0.0.0.4.6.7 creative
-0.1.1.0.0.0.4.7 originality
-0.1.1.0.0.0.4.7.2 novelty
0.1.1.0.0.0.4.7.2.0 fresh
-0.1.1.0.0.0.4.12 faculty
-0.1.1.0.0.0.4.12.4 sense
-0.1.1.0.0.0.4.12.4.1 sensitivity
0.1.1.0.0.0.4.12.4.1.6 sensitive
0.1.1.0.0.0.4.12.4.1.8 sensitive
-0.1.1.0.0.0.5 inability
-0.1.1.0.0.0.5.1 stupidity
-0.1.1.0.0.0.5.1.3 folly
0.1.1.0.0.0.5.1.3.0 crazy
0.1.1.0.0.0.5.1.5 stupid
-0.1.1.0.0.0.5.6 uncreativeness
-0.1.1.0.0.0.5.6.1 unoriginality
-0.1.1.0.0.0.5.6.1.0 triteness
0.1.1.0.0.0.5.6.1.0.1 cold
0.1.1.0.0.0.10 equivalent
-0.1.1.0.0.0.11 process
-0.1.1.0.0.0.11.0 basic_cognitive_process
-0.1.1.0.0.0.11.0.2 intuition
0.1.1.0.0.0.11.0.2.0 feeling
-0.1.1.0.0.0.11.0.3 perception
-0.1.1.0.0.0.11.0.3.4 sensation
-0.1.1.0.0.0.11.0.3.4.4 taste
0.1.1.0.0.0.11.0.3.4.4.1 sweet
0.1.1.0.0.0.11.0.3.4.4.3 bitter
0.1.1.0.0.0.11.0.3.4.4.4 salty
0.1.1.0.0.0.11.0.3.4.4.5 spicy
0.1.1.0.0.0.11.0.3.4.4.6 sour
-0.1.1.0.0.0.11.0.3.5 somesthesia
-0.1.1.0.0.0.11.0.3.5.0 feeling
-0.1.1.0.0.0.11.0.3.5.0.0 constriction
0.1.1.0.0.0.11.0.3.5.0.0.0 tight
-0.1.1.0.0.0.11.0.3.5.4 temperature
0.1.1.0.0.0.11.0.3.5.4.1 cold
0.1.1.0.0.0.11.0.3.5.4.1.0 cold
-0.1.1.0.0.0.11.0.6 classification
-0.1.1.0.0.0.11.0.6.0 appraisal
-0.1.1.0.0.0.11.0.6.0.0 critical_appraisal
-0.1.1.0.0.0.11.0.6.0.0.0 criticism
0.1.1.0.0.0.11.0.6.0.0.0.3 critical
-0.1.1.0.0.0.11.0.7 discrimination
-0.1.1.0.0.0.11.0.7.2 taste
-0.1.1.0.0.0.11.0.7.2.1 vogue
-0.1.1.0.0.0.11.0.7.2.1.1 fashion
-0.1.1.0.0.0.11.0.7.2.1.1.2 fad
0.1.1.0.0.0.11.0.7.2.1.1.2.0 crazy
-0.1.1.0.0.0.11.1 higher_cognitive_process
-0.1.1.0.0.0.11.1.0 thinking
-0.1.1.0.0.0.11.1.0.7 consideration
-0.1.1.0.0.0.11.1.0.7.0 deliberation
0.1.1.0.0.0.11.1.0.7.0.0 think
-0.1.1.0.0.0.11.1.0.9 explanation
0.1.1.0.0.0.11.1.0.9.1 key
-0.1.1.0.0.0.11.1.2 decision_making
0.1.1.0.0.0.11.1.2.5 choice
-0.1.1.0.0.0.11.1.2.7 option
-0.1.1.0.0.0.11.1.2.7.3 possibility
0.1.1.0.0.0.11.1.2.7.3.0 possible
-0.1.1.0.0.0.11.1.2.7.4 impossibility
0.1.1.0.0.0.11.1.2.7.4.0 impossible
-0.1.1.0.0.0.15 content
-0.1.1.0.0.0.15.0 tradition
0.1.1.0.0.0.15.0.0 traditional
-0.1.1.0.0.0.15.7 idea
-0.1.1.0.0.0.15.7.0 inspiration
0.1.1.0.0.0.15.7.0.1 mother
-0.1.1.0.0.0.15.7.2 concept
-0.1.1.0.0.0.15.7.2.2 category
0.1.1.0.0.0.15.7.2.2.0 kind
-0.1.1.0.0.0.15.7.2.3 rule
-0.1.1.0.0.0.15.7.2.3.0 restriction
-0.1.1.0.0.0.15.7.2.3.0.0 narrowness
0.1.1.0.0.0.15.7.2.3.0.0.0 narrow
-0.1.1.0.0.0.15.7.2.4 property
-0.1.1.0.0.0.15.7.2.4.1 feature
0.1.1.0.0.0.15.7.2.4.1.7 external
-0.1.1.0.0.0.15.7.2.5 abstraction
0.1.1.0.0.0.15.7.2.5.3 right
0.1.1.0.0.0.15.7.2.5.3.4 due
-0.1.1.0.0.0.15.7.2.6 quantity
0.1.1.0.0.0.15.7.2.6.5 constant
-0.1.1.0.0.0.15.7.2.6.7 product
-0.1.1.0.0.0.15.7.2.6.7.1 multiple
0.1.1.0.0.0.15.7.2.6.7.1.0 double
-0.1.1.0.0.0.15.7.2.7 part
0.1.1.0.0.0.15.7.2.7.0 beginning
0.1.1.0.0.0.15.7.2.7.1 middle
-0.1.1.0.0.0.15.7.2.8 whole
-0.1.1.0.0.0.15.7.2.8.0 unit
0.1.1.0.0.0.15.7.2.8.0.0 one
0.1.1.0.0.0.15.7.2.8.2 complex
-0.1.1.0.0.0.15.7.5 plan
0.1.1.0.0.0.15.7.5.10 budget
0.1.1.0.0.0.15.7.16 ideal
-0.1.1.0.0.0.15.10 representation
-0.1.1.0.0.0.15.10.8 percept
-0.1.1.0.0.0.15.10.8.2 visual_percept
-0.1.1.0.0.0.15.10.8.2.3 view
0.1.1.0.0.0.15.10.8.2.3.0 background
-0.1.1.0.0.0.15.10.10 model
0.1.1.0.0.0.15.10.10.4 original
-0.1.1.0.0.0.15.10.11 appearance
0.1.1.0.0.0.15.10.11.2 front
-0.1.1.0.0.0.15.11 belief
-0.1.1.0.0.0.15.11.2 doctrine
-0.1.1.0.0.0.15.11.2.49 philosophical_doctrine
-0.1.1.0.0.0.15.11.2.49.11 idealism
0.1.1.0.0.0.15.11.2.49.11.0 ideal
-0.1.1.0.0.0.15.11.8 opinion
-0.1.1.0.0.0.15.11.8.3 politics
0.1.1.0.0.0.15.11.8.3.0 political
-0.1.1.0.0.0.15.11.12 religion
0.1.1.0.0.0.15.11.12.25 clean
-0.1.1.0.0.0.15.11.30 spiritual_being
-0.1.1.0.0.0.15.11.30.6 spirit
0.1.1.0.0.0.15.11.30.6.13 familiar
-0.1.1.0.0.0.15.14 goal
-0.1.1.0.0.0.15.14.0 aim
0.1.1.0.0.0.15.14.0.1 business
-0.1.1.0.0.0.15.16 experience
0.1.1.0.0.0.15.16.1 life
-0.1.1.0.0.0.15.19 ignorance
-0.1.1.0.0.0.15.19.1 inexperience
0.1.1.0.0.0.15.19.1.1 raw
-0.1.1.0.0.0.15.19.2 unenlightenment
0.1.1.0.0.0.15.19.2.0 dark
0.1.1.0.0.0.15.19.2.0.0 dark
0.1.1.0.0.0.15.19.2.0.2 dark
-0.1.1.0.0.0.15.20 knowledge_domain
-0.1.1.0.0.0.15.20.1 discipline
0.1.1.0.0.0.15.20.1.1 major
-0.1.1.0.0.0.15.20.1.7 science
-0.1.1.0.0.0.15.20.1.7.0 natural_science
-0.1.1.0.0.0.15.20.1.7.0.0 life_science
-0.1.1.0.0.0.15.20.1.7.0.0.0 biology
-0.1.1.0.0.0.15.20.1.7.0.0.0.1 botany
0.1.1.0.0.0.15.20.1.7.0.0.0.1.20 annual
0.1.1.0.0.0.15.20.1.7.0.0.0.1.37 opposite
0.1.1.0.0.0.15.20.1.7.0.0.0.1.50 double
0.1.1.0.0.0.15.20.1.7.0.0.0.1.51 single
-0.1.1.0.0.0.15.20.1.7.0.0.0.11 morphology
-0.1.1.0.0.0.15.20.1.7.0.0.0.11.0 anatomy
0.1.1.0.0.0.15.20.1.7.0.0.0.11.0.15 inner
-0.1.1.0.0.0.15.20.1.7.0.0.0.13 physiology
0.1.1.0.0.0.15.20.1.7.0.0.0.13.14 automatic
0.1.1.0.0.0.15.20.1.7.0.0.0.48 natural
0.1.1.0.0.0.15.20.1.7.0.0.0.75 mental
-0.1.1.0.0.0.15.20.1.7.0.0.9 medical_science
-0.1.1.0.0.0.15.20.1.7.0.0.9.0 pathology
0.1.1.0.0.0.15.20.1.7.0.0.9.0.4 specific
-0.1.1.0.0.0.15.20.1.7.0.0.9.6 medicine
0.1.1.0.0.0.15.20.1.7.0.0.9.6.50 medical
0.1.1.0.0.0.15.20.1.7.0.0.9.6.55 local
0.1.1.0.0.0.15.20.1.7.0.0.9.6.60 positive
0.1.1.0.0.0.15.20.1.7.0.0.9.6.61 negative
-0.1.1.0.0.0.15.20.1.7.0.1 chemistry
0.1.1.0.0.0.15.20.1.7.0.1.11 basic
0.1.1.0.0.0.15.20.1.7.0.1.13 technical
0.1.1.0.0.0.15.20.1.7.0.1.37 chemical
0.1.1.0.0.0.15.20.1.7.0.1.38 chemical
-0.1.1.0.0.0.15.20.1.7.0.2 physics
-0.1.1.0.0.0.15.20.1.7.0.2.0 acoustics
-0.1.1.0.0.0.15.20.1.7.0.2.0.1 phonetics
0.1.1.0.0.0.15.20.1.7.0.2.0.1.0 long
0.1.1.0.0.0.15.20.1.7.0.2.0.1.1 short
-0.1.1.0.0.0.15.20.1.7.0.2.1 astronomy
0.1.1.0.0.0.15.20.1.7.0.2.1.7 quiet
0.1.1.0.0.0.15.20.1.7.0.2.1.8 direct
-0.1.1.0.0.0.15.20.1.7.0.2.7 electronics
0.1.1.0.0.0.15.20.1.7.0.2.7.9 electronic
0.1.1.0.0.0.15.20.1.7.0.2.7.10 electronic
0.1.1.0.0.0.15.20.1.7.0.2.27 free
0.1.1.0.0.0.15.20.1.7.0.2.35 physical
-0.1.1.0.0.0.15.20.1.7.1 mathematics
-0.1.1.0.0.0.15.20.1.7.1.0 pure_mathematics
-0.1.1.0.0.0.15.20.1.7.1.0.1 geometry
0.1.1.0.0.0.15.20.1.7.1.0.1.10 normal
0.1.1.0.0.0.15.20.1.7.1.0.1.11 right
-0.1.1.0.0.0.15.20.1.7.1.1 applied_mathematics
-0.1.1.0.0.0.15.20.1.7.1.1.1 statistics
0.1.1.0.0.0.15.20.1.7.1.1.1.8 significant
0.1.1.0.0.0.15.20.1.7.1.4 direct
0.1.1.0.0.0.15.20.1.7.1.12 open
-0.1.1.0.0.0.15.20.1.7.6 metallurgy
0.1.1.0.0.0.15.20.1.7.6.1 fine
-0.1.1.0.0.0.15.20.1.7.9 psychology
0.1.1.0.0.0.15.20.1.7.9.26 psychological
-0.1.1.0.0.0.15.20.1.7.12 social_science
-0.1.1.0.0.0.15.20.1.7.12.4 economics
-0.1.1.0.0.0.15.20.1.7.12.4.1 finance
0.1.1.0.0.0.15.20.1.7.12.4.1.0 long
0.1.1.0.0.0.15.20.1.7.12.4.1.1 short
0.1.1.0.0.0.15.20.1.7.12.4.5 easy
0.1.1.0.0.0.15.20.1.7.12.4.6 easy
0.1.1.0.0.0.15.20.1.7.12.4.7 real
-0.1.1.0.0.0.15.20.1.7.17 linguistics
-0.1.1.0.0.0.15.20.1.7.17.6 descriptive_linguistics
-0.1.1.0.0.0.15.20.1.7.17.6.0 grammar
0.1.1.0.0.0.15.20.1.7.17.6.0.4 active
0.1.1.0.0.0.15.20.1.7.17.6.0.6 active
0.1.1.0.0.0.15.20.1.7.17.6.0.15 independent
0.1.1.0.0.0.15.20.1.7.17.6.0.16 dependent
0.1.1.0.0.0.15.20.1.7.17.6.0.27 weak
0.1.1.0.0.0.15.20.1.7.17.6.0.28 strong
0.1.1.0.0.0.15.20.1.7.17.6.0.34 objective
0.1.1.0.0.0.15.20.1.7.17.6.0.37 future
0.1.1.0.0.0.15.20.1.7.17.6.0.43 past
0.1.1.0.0.0.15.20.1.7.17.20 middle
0.1.1.0.0.0.15.20.1.7.17.23 standard
-0.1.1.0.0.0.15.20.1.12 theology
0.1.1.0.0.0.15.20.1.12.8 minor
-0.1.1.0.0.0.16 information
-0.1.1.0.0.0.16.0 datum
-0.1.1.0.0.0.16.0.0 reading
-0.1.1.0.0.0.16.0.0.0 clock_time
0.1.1.0.0.0.16.0.0.0.2 hour
-0.1.1.0.0.0.16.0.1 statistic
-0.1.1.0.0.0.16.0.1.0 average
0.1.1.0.0.0.16.0.1.0.3 mean
-0.1.1.0.0.0.16.2 fact
-0.1.1.0.0.0.16.2.1 detail
-0.1.1.0.0.0.16.2.1.4 technicality
0.1.1.0.0.0.16.2.1.4.1 technical
0.1.1.0.0.0.16.2.2 particular
0.1.1.0.0.0.16.2.3 general
0.1.1.0.0.0.16.5 background
-0.1.1.0.0.0.16.7 evidence
0.1.1.0.0.0.16.7.1 proof
-0.1.1.0.0.0.16.7.4 symptom
-0.1.1.0.0.0.16.7.4.27 pain
0.1.1.0.0.0.16.7.4.27.32 smart
0.1.1.0.0.0.16.7.4.27.32.0 smart
-0.1.1.0.0.0.16.7.4.27.35 tenderness
0.1.1.0.0.0.16.7.4.27.35.3 raw
-0.1.1.0.0.0.16.10 stimulation
-0.1.1.0.0.0.16.10.6 negative_stimulus
-0.1.1.0.0.0.16.10.6.2 concern
0.1.1.0.0.0.16.10.6.2.2 business
-0.1.1.0.0.0.18 attitude
-0.1.1.0.0.0.18.10 tolerance
-0.1.1.0.0.0.18.10.1 liberality
0.1.1.0.0.0.18.10.1.0 broad
-0.1.1.0.0.1 motivation
0.1.1.0.0.1.0 life
-0.1.1.0.0.1.5 psychic_energy
-0.1.1.0.0.1.5.0 incitement
0.1.1.0.0.1.5.0.0 signal
-0.1.1.0.0.2 event
-0.1.1.0.0.2.0 act
-0.1.1.0.0.2.0.0 action
-0.1.1.0.0.2.0.0.1 kindness
0.1.1.0.0.2.0.0.1.6 kind
-0.1.1.0.0.2.0.0.2 accomplishment
-0.1.1.0.0.2.0.0.2.2 deed
-0.1.1.0.0.2.0.0.2.2.7 hit
-0.1.1.0.0.2.0.0.2.2.7.0 base_hit
0.1.1.0.0.2.0.0.2.2.7.0.1 single
0.1.1.0.0.2.0.0.2.2.7.0.2 double
-0.1.1.0.0.2.0.0.2.12 attainment
-0.1.1.0.0.2.0.0.2.12.1 success
-0.1.1.0.0.2.0.0.2.12.1.9 score
0.1.1.0.0.2.0.0.2.12.1.9.3 spare
0.1.1.0.0.2.0.0.2.18 smooth
0.1.1.0.0.2.0.0.12 choice
-0.1.1.0.0.2.0.0.12.3 decision
-0.1.1.0.0.2.0.0.12.3.2 move
-0.1.1.0.0.2.0.0.12.3.2.1 maneuver
0.1.1.0.0.2.0.0.12.3.2.1.0 parking
-0.1.1.0.0.2.0.0.12.3.2.1.1 device
0.1.1.0.0.2.0.0.12.3.2.1.1.1 trick
-0.1.1.0.0.2.0.0.13 change
-0.1.1.0.0.2.0.0.13.12 change_of_state
0.1.1.0.0.2.0.0.13.12.7 beginning
-0.1.1.0.0.2.0.0.13.16 motion
-0.1.1.0.0.2.0.0.13.16.5 disturbance
0.1.1.0.0.2.0.0.13.16.5.10 upset
-0.1.1.0.0.2.0.0.13.16.12 inversion
0.1.1.0.0.2.0.0.13.16.12.0 upset
-0.1.1.0.0.2.0.0.13.16.16 lurch
-0.1.1.0.0.2.0.0.13.16.16.0 rock
0.1.1.0.0.2.0.0.13.16.16.0.0 rough
0.1.1.0.0.2.0.0.13.16.18 opening
-0.1.1.0.0.2.0.0.13.16.38 stroke
-0.1.1.0.0.2.0.0.13.16.38.2 blow
0.1.1.0.0.2.0.0.13.16.38.2.7 shot
-0.1.1.0.0.2.0.0.13.17 change_of_direction
-0.1.1.0.0.2.0.0.13.17.2 change_of_course
-0.1.1.0.0.2.0.0.13.17.2.0 turn
0.1.1.0.0.2.0.0.13.17.2.0.1 right
0.1.1.0.0.2.0.0.13.17.2.0.2 left
-0.1.1.0.0.2.0.0.13.18 change_of_magnitude
-0.1.1.0.0.2.0.0.13.18.1 increase
-0.1.1.0.0.2.0.0.13.18.1.6 expansion
-0.1.1.0.0.2.0.0.13.18.1.6.2 stretching
0.1.1.0.0.2.0.0.13.18.1.6.2.1 extension
0.1.1.0.0.2.0.0.13.18.1.6.5 extension
-0.1.1.0.0.2.0.0.13.19 change_of_integrity
0.1.1.0.0.2.0.0.13.19.4 opening
-0.1.1.0.0.2.0.0.13.23 satisfaction
-0.1.1.0.0.2.0.0.13.23.0 gratification
-0.1.1.0.0.2.0.0.13.23.0.2 indulgence
-0.1.1.0.0.2.0.0.13.23.0.2.2 intemperance
-0.1.1.0.0.2.0.0.13.23.0.2.2.0 profligacy
0.1.1.0.0.2.0.0.13.23.0.2.2.0.0 easy
0.1.1.0.0.2.0.0.14 economy
-0.1.1.0.0.2.0.8 activity
-0.1.1.0.0.2.0.8.3 practice
-0.1.1.0.0.2.0.8.3.13 habitude
0.1.1.0.0.2.0.8.3.13.0 round
-0.1.1.0.0.2.0.8.4 diversion
0.1.1.0.0.2.0.8.4.7 fun
-0.1.1.0.0.2.0.8.4.8 gambling
-0.1.1.0.0.2.0.8.4.8.4 throw
-0.1.1.0.0.2.0.8.4.8.4.0 cast
0.1.1.0.0.2.0.8.4.8.4.0.0 natural
0.1.1.0.0.2.0.8.4.9 game
-0.1.1.0.0.2.0.8.4.13 play
0.1.1.0.0.2.0.8.4.13.0 house
-0.1.1.0.0.2.0.8.4.14 play
-0.1.1.0.0.2.0.8.4.14.1 folly
0.1.1.0.0.2.0.8.4.14.1.2 crazy
0.1.1.0.0.2.0.8.4.14.1.3 crazy
0.1.1.0.0.2.0.8.4.14.2 game
-0.1.1.0.0.2.0.8.4.15 sport
-0.1.1.0.0.2.0.8.4.15.9 water_sport
0.1.1.0.0.2.0.8.4.15.9.0 swimming
-0.1.1.0.0.2.0.8.4.15.18 athletic_game
-0.1.1.0.0.2.0.8.4.15.18.3 outdoor_game
-0.1.1.0.0.2.0.8.4.15.18.3.5 field_game
-0.1.1.0.0.2.0.8.4.15.18.3.5.3 ball_game
-0.1.1.0.0.2.0.8.4.15.18.3.5.3.0 baseball
0.1.1.0.0.2.0.8.4.15.18.3.5.3.0.14 away
0.1.1.0.0.2.0.8.4.15.18.3.5.3.0.15 fair
0.1.1.0.0.2.0.8.4.15.22 loose
0.1.1.0.0.2.0.8.4.15.23 legal
0.1.1.0.0.2.0.8.4.15.26 away
0.1.1.0.0.2.0.8.7 game
-0.1.1.0.0.2.0.8.8 turn
0.1.1.0.0.2.0.8.8.5 trick
-0.1.1.0.0.2.0.8.10 acting
-0.1.1.0.0.2.0.8.10.0 portrayal
-0.1.1.0.0.2.0.8.10.0.1 character
0.1.1.0.0.2.0.8.10.0.1.1 heavy
0.1.1.0.0.2.0.8.10.4 business
0.1.1.0.0.2.0.8.13 work
0.1.1.0.0.2.0.8.13.0 action
-0.1.1.0.0.2.0.8.13.20 duty
-0.1.1.0.0.2.0.8.13.20.2 assignment
0.1.1.0.0.2.0.8.13.20.2.2 mission
0.1.1.0.0.2.0.8.13.21 mission
-0.1.1.0.0.2.0.8.13.24 undertaking
-0.1.1.0.0.2.0.8.13.24.3 enterprise
-0.1.1.0.0.2.0.8.13.24.3.0 business_activity
0.1.1.0.0.2.0.8.13.24.3.0.1 business
-0.1.1.0.0.2.0.8.13.24.9 venture
-0.1.1.0.0.2.0.8.13.24.9.2 risk
0.1.1.0.0.2.0.8.13.24.9.2.0 chance
-0.1.1.0.0.2.0.8.16 occupation
0.1.1.0.0.2.0.8.16.0 game
-0.1.1.0.0.2.0.8.16.7 profession
-0.1.1.0.0.2.0.8.16.7.0 learned_profession
-0.1.1.0.0.2.0.8.16.7.0.1 medicine
0.1.1.0.0.2.0.8.16.7.0.1.3 medical
-0.1.1.0.0.2.0.8.16.7.5 politics
0.1.1.0.0.2.0.8.16.7.5.0 political
-0.1.1.0.0.2.0.8.19 role
-0.1.1.0.0.2.0.8.19.1 position
0.1.1.0.0.2.0.8.19.1.9 forward
-0.1.1.0.0.2.0.8.20 wrongdoing
0.1.1.0.0.2.0.8.20.10 wrong
-0.1.1.0.0.2.0.8.20.12 injustice
0.1.1.0.0.2.0.8.20.12.0 unfair
-0.1.1.0.0.2.0.8.20.15 dishonesty
0.1.1.0.0.2.0.8.20.15.2 trick
0.1.1.0.0.2.0.8.21 waste
-0.1.1.0.0.2.0.8.22 attempt
0.1.1.0.0.2.0.8.22.9 shot
